不错	161.4631313402501
比较	35.26386102000618
豪华	31.088820487341508
还	16.086087167565555
方便	7.056487775982769
幽雅	6.125016888706237
好	5.871410533500355
宽敞	4.861897891036546
干净	3.6347234167046256
最好	2.383711096549675
丰富	1.541655699166614
整洁	1.1775570473833181
值得一提	1.091514671929919
偏远	0.6301191038180662
大	0.5752917444521766
更好	0.553592274866637
便利	0.4497488825040441
打电话	0.4367123751792505
很好	0.3975701354209433
特别	0.3674127514889512
宾至如归	0.35234094551312484
繁华	0.3049398512793358
舒服	0.2944565929972467
绝佳	0.27979964152134223
简单	0.25245400564366277
古朴	0.2245959674365042
再次	0.21863390213877051
便宜	0.20755589949067707
少	0.19632657218267516
训练有素	0.19084793674482284
非常	0.18830400365547115
高	0.18147345191308853
漂亮	0.17865432617349047
同意	0.1719021084982457
极好	0.15600677037929966
绝对	0.15284693394133284
确实	0.15282386142869844
良好	0.13606407355890934
耐心	0.13488572818270092
真正	0.08773837842553482
丰盛	0.08489228946917027
长期	0.0713175876639222
物美价廉	0.06932218512909791
卫生	0.06877833350021105
幽静	0.06805872929821981
优雅	0.06676728389700579
优越	0.05422441516896196
清爽	0.053803215411903
凉快	0.045592181764224964
快捷	0.0396855759864528
根本	0.038672138988298604
得体	0.03153386104436349
一定	0.03035752082514825
完全	0.02969776504948264
直接	0.01783720891169956
凸显	0.017763495630684335
已	0.017565460752866944
马上	0.014566646955744136
流连忘返	0.013463095175809393
最大	0.013379841804810768
全	0.011381397648123013
宽阔	0.010526606205424241
不愧	0.010192464572229762
一如既往	0.00871857707260691
悠闲	0.00852300858085394
一清二楚	0.0078389101326181
应有尽有	0.007374239012337661
不同	0.007039571139427283
雅致	0.0069142874989699225
亲切	0.006367505650615885
四通八达	0.006143293847404539
积分	0.005496681129619546
令人满意	0.005487493611011625
最高	0.0050206488646087535
相对	0.004819349504470836
赶不上	0.004777837555863009
很快	0.004450530034651612
便捷	0.004214718426033604
宏伟	0.003971093936633125
容易	0.0035990653390369567
非	0.003464571299714982
细致	0.0033687123896921586
其实	0.003280382378313247
早	0.0031700061953441865
精致	0.00296235704517116
接电话	0.0029548991264917394
热闹	0.002576889861146804
无与伦比	0.002396191456692014
深刻	0.00199935842188542
惬意	0.001971503371266845
长	0.0019270846178226836
接待员	0.0018603843933093435
进一步	0.0016304273153094143
巨大	0.0014968698284558242
坚决	0.0014943941609400807
真诚	0.001339696128165489
长途	0.001297881533248555
流畅	0.0012055804646008148
普遍	0.0010515999465954956
事实上	0.0010198657386945949
努力	0.0009956682802041634
典雅	0.0008091109130355362
平均	0.0007921644089307906
亲自	0.0007804991292536028
可圈可点	0.0007623684601330067
优秀	0.0007555765401872818
极	0.0007307222010908045
五彩缤纷	0.0007294184181834073
无可挑剔	0.0005921633762613905
具体	0.0005744826769544547
有意思	0.0005195099353838739
清洁	0.0005177791812039775
宽	0.0004615071341276673
尽如人意	0.00038772783710998483
舒畅	0.0003584070801018906
美不胜收	0.0003325827573793781
小有名气	0.0003202641643590711
景致	0.00030601145286563347
潮	0.00026069141691841945
适宜	0.0002329036403335446
愉快	0.0002214754910499299
冷淡	0.00021319078439430183
浪漫	0.00021169101245970375
很棒	0.00014807010292248015
清静	0.0001423045083047063
自由	0.00010647641961442016
温暖	0.00010526474950040865
清新	0.00010103447946508428
优美	8.892191966738599e-05
完好	8.655966294963492e-05
稳定	7.004821653743237e-05
价廉物美	6.175977484820817e-05
随意	5.886076951877881e-05
彬彬有礼	4.997160354865757e-05
进步	4.219402299690623e-05
快速	4.1193885746851173e-05
顺利	4.047475765950232e-05
清淡	3.7831506740875895e-05
仔细	3.5504915644608946e-05
爽快	2.6517691660548795e-05
必要	2.551129117895068e-05
按时	2.4222139856360074e-05
惊喜	2.344578697178792e-05
清理	2.138562253213834e-05
精美	1.9760778140393897e-05
先进	1.949852764355979e-05
必须	1.931170225052679e-05
完美	1.8164653373610425e-05
幽美	1.8026738388537193e-05
高速	1.7809981858976856e-05
清明	1.6907170139150855e-05
正常	1.4584418979022503e-05
熟练	1.248640418082705e-05
好奇	1.1542831901415397e-05
顺畅	1.0645308209798995e-05
紧凑	8.89284644825271e-06
最终	8.571685412404438e-06
安全	6.792454553825248e-06
穷则思变	5.236165105200727e-06
深	4.681864266414308e-06
简易	3.3080703769479428e-06
直	3.2235748044343475e-06
最佳	2.786281269826704e-06
独特	2.6167407524405934e-06
名不虚传	2.561856848017547e-06
著名	2.506947804489492e-06
香	2.307750945682745e-06
细腻	1.915783794085091e-06
清晰	1.7224946337846076e-06
通常	1.6341684343750482e-06
立即	1.3600109769719471e-06
表示感谢	1.297130450468416e-06
值得称赞	1.2881324093246132e-06
显贵	1.2093202266296071e-06
凉爽	1.171984925011959e-06
勤快	1.125961058928253e-06
轻松	1.1033385233308843e-06
尽心	1.0609948814432736e-06
惊奇	9.765650064068975e-07
响亮	9.275464359246454e-07
非凡	8.948562131530511e-07
简洁	8.555339955671422e-07
瑕不掩瑜	7.816613166774776e-07
首屈一指	6.981004293134601e-07
强	4.4212311231362835e-07
至上	4.3505012523473993e-07
优良	4.2224972113776547e-07
冰冷	3.998062526467785e-07
洁净	3.949995073609177e-07
舒心	3.852799817752386e-07
赞不绝口	3.668311775669818e-07
更新	3.56094844008101e-07
远近闻名	2.975715122480697e-07
美好	2.915911379438346e-07
咸	2.739936126394497e-07
冠冕堂皇	2.6279514548913354e-07
柔和	2.423826455964034e-07
真实	2.420642612308204e-07
幽默	2.2352887465683486e-07
单	2.1880458637159834e-07
热诚	1.9770401744395743e-07
相同	1.8347275867912514e-07
简要	1.6363513642273375e-07
不怎么样	-8.131649053189852
最差	-5.060433792806393
贵	-4.770633494044399
美中不足	-4.338082994135389
不	-2.7851829768834304
小	-1.9002192571420518
令人费解	-1.3982650156431367
远	-0.8654679214797575
臭气熏天	-0.6968024369211264
偏僻	-0.6617746814012552
脏	-0.5525278661481671
简陋	-0.5266176495926889
僵硬	-0.5212446351743693
老	-0.3862951579722747
不好	-0.32849685628806863
却	-0.28037476947498846
明显	-0.25888607897983723
无奈	-0.21644049655400388
嘈杂	-0.16371923507628824
郁闷	-0.10884295805417993
恶劣	-0.0638171874011033
破旧	-0.05449156496165498
麻烦	-0.054160689153699974
事先	-0.04965859860920233
困难	-0.04918863943840718
生硬	-0.046086816049640836
脏乱差	-0.040351051506998
朴实	-0.03929591576503135
低	-0.03888182771052994
黑灯瞎火	-0.033037810421742475
感觉不好	-0.03285288923357803
糟糕	-0.03038057796139406
不满	-0.027104436936708855
提心吊胆	-0.023523974018222357
空气清新	-0.021772221894117393
不足	-0.02172351988250516
昏暗	-0.019060516252724365
万不得已	-0.017443362797489613
意外	-0.015337109879694347
不足之处	-0.015201929099908211
黑	-0.013718120977330264
说不	-0.013140277244249482
有名无实	-0.011433319483890928
狭隘	-0.011126839710619174
常	-0.008391905057373512
遗憾	-0.0076708210753034176
岂有此理	-0.007337609478389247
很差	-0.0058249840560500475
忽悠	-0.005532316412103974
不起眼	-0.005476926665275931
发霉	-0.00537962434757135
硬	-0.0047585836373503325
莫名其妙	-0.004489974321441135
最低	-0.004153218864188389
严重	-0.004063771245578178
混乱	-0.00388478686596385
紧张	-0.0031993061319850126
粗糙	-0.0031572998675681615
至少	-0.00301599253089745
不堪入目	-0.003010578689694389
坏	-0.002904154773308049
很远	-0.0024426709326990674
阴暗	-0.0023759527253782477
不易	-0.0021855964556124984
详细	-0.0020460514721053384
对不起	-0.0017906421727908331
重	-0.0017677448382030147
假	-0.0017082386048361872
舒适	-0.0013810179964673362
强烈	-0.0010944097421810336
大失所望	-0.0010048468147327828
缓慢	-0.0008658170817207631
滚滚	-0.000835226047175615
足	-0.0006392830582136182
痛苦	-0.0005842440628353582
随便	-0.0005790200561642911
不幸	-0.0004790998550319299
充满	-0.00045545153375449514
无法忍受	-0.0004358352494832374
难以	-0.0004309967238203673
潮湿	-0.00034711959085687467
监守自盗	-0.00029676272395165557
奢华	-0.00028741890685214904
薄	-0.00027714846145352314
难吃	-0.00021540233305749096
心疼	-0.00021428268740020335
大呼小叫	-0.00015120711069768603
认真	-0.00014918558415560055
别扭	-0.00014800713319707714
恐怖	-0.00014473213673003824
惨淡	-0.00011063989570431334
误以为	-0.00011033463237194095
惨不忍睹	-0.00010658042799190273
名不副实	-0.00010160599031748958
尘土飞扬	-7.104439498654664e-05
连续	-6.11743595159332e-05
乱哄哄	-5.704673509317126e-05
短	-5.327871592347262e-05
一致	-5.0383103015311676e-05
突然	-4.817421964771345e-05
懒	-4.55398182815626e-05
一塌糊涂	-4.051159713542183e-05
不了了之	-3.610076114428825e-05
便	-3.507080630937901e-05
仓促	-3.482160366026384e-05
厉害	-2.9002819664430918e-05
呜呜	-2.8383084701032245e-05
紧	-2.791410749310169e-05
仍	-2.7610050546339285e-05
虚	-2.556471690837411e-05
偶	-2.508493577958814e-05
浓烈	-2.0301027602404016e-05
烂	-1.829182782388287e-05
凄惨	-1.808972271258058e-05
凌乱	-1.712430705310827e-05
不快	-1.4923872602924518e-05
味道不好	-1.3426282711046249e-05
丢人现眼	-1.2580729278528893e-05
荒凉	-1.2421329137747402e-05
潮乎乎	-1.1511323128198944e-05
大不了	-1.0142041924277954e-05
说不过去	-8.822059424573177e-06
不安	-8.048480888266279e-06
臭	-7.213198841105726e-06
不耐烦	-6.570332618412796e-06
绣花枕头	-5.604745060230902e-06
刻薄	-4.41615551626883e-06
不雅	-3.436190863831741e-06
各不相同	-3.333823320871616e-06
不整洁	-2.9152373645524926e-06
不得已	-2.8180843922611143e-06
灰暗	-2.0963389689782295e-06
寒冷	-1.9869564609855387e-06
无法形容	-1.8446230819972153e-06
破旧不堪	-1.5503941671384623e-06
恶狠狠	-1.0908296936604587e-06
萧条	-1.0806521651343283e-06
活泼	-1.0256717136193075e-06
别无选择	-9.987486595919529e-07
擅自	-9.691517208566105e-07
一问三不知	-8.691848810905337e-07
弄脏了	-7.303026783630334e-07
名不符实	-6.752055039662064e-07
不巧	-5.549677220394158e-07
肮脏	-5.469841831736029e-07
狭窄	-5.231534903692005e-07
奢侈	-4.6702218616288126e-07
不适	-4.0607483178381473e-07
黑乎乎	-3.7913665322636736e-07
上窜下跳	-2.886634128533101e-07
晦气	-2.453284895475805e-07
欲哭无泪	-2.395672129490485e-07
偏偏	-2.2958245234197536e-07
敏感	-2.109617620747154e-07
浅尝辄止	-1.9844107102019768e-07
热	-1.8896973619452437e-07
短暂	-1.7772805095138088e-07
惨痛	-1.6563637396423943e-07
黑暗	-1.4958094989883525e-07
爱理不理	-1.4386010634132538e-07
迷迷糊糊	-1.1687361894960843e-07
费劲	-1.0756939177671741e-07
死气沉沉	-9.194533072532403e-08
固定	-9.191812217697672e-08
可气	-8.98604316490081e-08
敷衍了事	-6.634458373486854e-08
一无是处	-5.936164223406152e-08
姗姗来迟	-5.023269172231835e-08
空	-3.8847923571236105e-08
不敢相信	-3.765014309445586e-08
糊涂	-3.095033595571515e-08
友好	-2.9687107419783537e-08
故意	-2.352683628413207e-08
呆头呆脑	-2.306088731963007e-08
打开门	-1.9602238605219227e-08
哭笑不得	-1.940884217199146e-08
容忍	-1.895610395243712e-08
匆忙	-1.867470298812996e-08
嗡嗡声	-1.8656071854579413e-08
通畅	-1.83659637171357e-08
无效	-1.8147504680498444e-08
不堪设想	-1.582197945405278e-08
好容易	-1.3442156200331558e-08
异常	-1.2099304600913926e-08
不可理喻	-1.0917895273343369e-08
乌合之众	-1.0725887794773933e-08
