classic	10691.61865859651
astonishing	0.0028353156363566468
euro	0.00266890247012111
unwavering	0.002588362327161951
independent	0.002546104093029394
wrinkled	0.002514751142466352
rested	0.0025086564944147437
brisk	0.002418539098138157
financial	0.0022596869213977635
collectively	0.002129754381460819
male	0.002100717072117679
unfamiliar	0.001997755887113528
read	0.0019773754024806915
ox	0.001953472643410488
militaristic	0.001915210754856162
pleasing	0.0018730074329803387
legal	0.001769453356360231
compelling	0.0017050942462399374
hyper	0.0016838796295308204
mammoth	0.0016362545974952707
la	0.0015718420064266176
animated	0.0015276661655405745
masterfully	0.0014823921625796857
mass	0.0014637367937482986
culturally	0.0012888347056366992
sly	0.001243521332739027
resourceful	0.0012263571257513045
plentiful	0.0012179137962093362
favorable	0.0011940412258438487
wisely	0.0011650794633393266
phonetically	0.0011618531466007335
primal	0.0011418525752110464
private	0.0011023906474464495
smarter	0.0010765047215422262
singular	0.0010048875198948811
approachable	0.0009575559877743145
identical	0.0009217940097749955
minimal	0.0008714482650732221
freely	0.0008641677051148631
decisive	0.0008602788325541684
collateral	0.0008275829100102657
favorably	0.000801034477017042
unchanged	0.0007846660687780075
plus	0.000784058905543468
content	0.0007837921704426758
automatically	0.0007685268374455555
harrowing	0.000755398618923713
christian	0.0006902106522812096
capable	0.0006015127475124137
post	0.0005608393108408433
indirect	0.000555605458530485
generous	0.0005096916965803396
archetypal	0.0004967941811252125
insurmountable	0.0004797029556140685
dispassionately	0.0004762914831850459
mesmerizing	0.00045652345238891536
prominent	0.0004546700906697334
earthy	0.0004492573635557137
fluid	0.00043278642901151853
rewarding	0.0004293171251920681
latest	0.0004080040103598797
realistic	0.00038073499478958467
heavenly	0.0003717492199607199
vibrant	0.00036854646950935796
antiquated	0.0003608894629519895
opposite	0.00033202404961990486
astounding	0.0002987530883569985
tame	0.00029614447605308983
reputable	0.00029104333245800063
tough	0.0002885993597098177
swift	0.00023557863177464786
unified	0.00021794746901283014
cleverest	0.0002132244888169135
grand	0.00020714506948853225
snug	0.00020654133372159688
endearing	0.0002053415310395886
formal	0.00020488225090977533
beneficial	0.00018238410727873858
absorbing	0.00017822687137469093
moral	0.0001733077045824134
assertive	0.00017119038758899987
sporting	0.00016007829586081035
comparable	0.00015240818300266365
copious	0.00014452927468309792
dynamic	0.00014350529614606786
archeological	0.00014155172394196506
looking	0.0001346678562509414
socially	0.00012024030107222749
elementary	0.00012008491356526648
outside	0.00011952161860083991
rational	0.00010781427827315808
cyclical	0.00010449521437027654
principle	0.0001042081161240871
provocative	0.00010274066344653187
dimensional	9.956457301281628e-05
mediocre	9.954607911672085e-05
pushy	9.901038155556209e-05
purely	9.675928207282053e-05
otherworldly	9.501022375760847e-05
earliest	8.653311046009554e-05
broadly	8.522786211767467e-05
respectable	8.039051971663414e-05
humid	7.702116539651614e-05
abstruse	6.729471383891528e-05
ethical	6.535936854057136e-05
venerable	6.520877454569515e-05
silver	6.465005485983895e-05
page	6.297070114429653e-05
imaginative	6.253514992964724e-05
immense	6.132735883952262e-05
myriad	5.9465874335016044e-05
innovative	5.513082948962755e-05
indecisive	5.219464992752897e-05
intellectual	4.6390315179766835e-05
updated	4.139883272463355e-05
curiously	3.792825441592901e-05
furiously	3.6317654586968456e-05
overwhelmingly	3.494668417887325e-05
tricky	3.382773206751022e-05
methodical	3.2650648113850966e-05
nominal	3.1704280131412086e-05
warm	3.0769529182118504e-05
admirable	3.064385414917679e-05
deepest	2.98241611401391e-05
conveniently	2.861584410257042e-05
believable	2.653914461250274e-05
hierarchical	2.5160438940081567e-05
mini	2.3047259219699482e-05
gladly	2.3007180801884012e-05
startling	2.225647920632523e-05
dumbfounded	2.1015558055473476e-05
finicky	1.8752295253028538e-05
pleasant	1.824398246843602e-05
primarily	1.8060808410253252e-05
thoughtfully	1.6259322975889385e-05
militarily	1.3631828789098766e-05
afterward	1.3629690867291828e-05
secret	1.2462377985110742e-05
elevated	1.212422028080459e-05
merciful	1.186353406642867e-05
imaginable	1.0661224440845675e-05
stylistic	1.0494706666985064e-05
masterwork	1.0283659270491253e-05
naturally	1.0149983103863781e-05
virtuously	9.971182836575547e-06
established	9.300196148615622e-06
reverent	8.410491301730848e-06
interwoven	8.0256847487823e-06
wet	7.130967191050852e-06
green	6.959380256151846e-06
lustful	6.6007845025052165e-06
parallel	5.3309785496545924e-06
hot	5.311459587733774e-06
distinctive	5.229239272893819e-06
nastier	4.787285358458864e-06
tempting	4.5235642795915135e-06
soluble	4.3906396434437714e-06
chief	4.320706719782752e-06
novel	4.165270314379112e-06
constructive	4.128973010506445e-06
oral	4.119081754417089e-06
patient	3.8689924896280824e-06
strict	3.850596009953936e-06
steadfast	3.7770431806115116e-06
intricately	3.4751743457118298e-06
comparative	3.361874598800283e-06
disciplined	2.2789535031392244e-06
mean	2.251683539346632e-06
multi	2.222488585048427e-06
blue	2.1510700176267028e-06
middle	2.138405882585589e-06
widespread	1.9330387226641272e-06
progressive	1.8299593638777986e-06
cordial	1.708085733469495e-06
playfully	1.4329542262715167e-06
elaborate	1.2048215946346404e-06
determined	9.797794943061495e-07
fifth	9.450695741197286e-07
embroidered	7.89436784830527e-07
orange	6.283194475182498e-07
conscientious	6.276368508875923e-07
contextually	6.012531193034777e-07
rear	5.773330536696188e-07
unexpected	5.575932272868241e-07
strikingly	5.027854732287183e-07
supple	4.953277743833263e-07
cosmic	4.909511711143928e-07
lighthearted	4.695100452384352e-07
adjacent	4.3978492323492623e-07
cogent	4.347728450368478e-07
expert	4.2588981425100315e-07
benevolent	3.938444673257876e-07
wooden	3.735619738233983e-07
respectful	3.7102115947003205e-07
uniform	2.5220982523026247e-07
outer	2.4476278474153623e-07
breezy	2.3701675799103652e-07
recyclable	2.2939601062924615e-07
immersive	2.1151668197644657e-07
uppermost	1.9498660903485925e-07
wacky	1.8836689486262097e-07
veritable	1.8722737388934178e-07
eminently	1.7032653789221527e-07
accessable	1.4537435731152483e-07
alternate	1.286376582018308e-07
welcome	1.0264760143757653e-07
positively	7.638791116324705e-08
ridiculously	7.510424555623388e-08
skillfully	7.298788883415518e-08
scottish	6.971441874902274e-08
delicate	5.618683805907455e-08
compassionate	5.321197697586141e-08
skillful	5.263811582666758e-08
aforesaid	4.986532897431202e-08
visual	4.927064911617723e-08
lightly	4.8183653682128406e-08
brave	4.305397525777025e-08
urgently	4.154616636951903e-08
deliberate	4.1458028062054595e-08
quaint	4.0451033694057e-08
inviting	3.950279299850609e-08
unheard	3.8505069631844854e-08
ambitious	3.6400398135438215e-08
tale	3.540620705792027e-08
glorious	2.7979608654057617e-08
prosperous	2.7088292418894143e-08
gullible	2.604975493110712e-08
involuntarily	2.6001292171360945e-08
potent	2.581108388506454e-08
ingenious	2.5632321742431797e-08
amateur	2.521106877818462e-08
promising	2.2057049022837037e-08
rugged	2.026927993705734e-08
distinct	1.7699693697433973e-08
slight	1.6889229142586307e-08
left	1.4531257796491329e-08
intimately	1.2731448785489772e-08
eventual	1.0909891633288345e-08
following	1.0256781172182586e-08
brilliantly	8.637698650304282e-09
ample	7.569542270303861e-09
sympathetic	6.967638613118332e-09
female	5.7374976165218675e-09
dark	3.661908970147055e-09
conniving	3.632628807595949e-09
satirical	3.0697606984588196e-09
richer	2.987562194273304e-09
willy	2.5684755611417234e-09
intimate	2.5559720511930096e-09
honorific	2.3524784821589645e-09
puritanical	2.2136564722553966e-09
useable	2.1422929851840795e-09
proto	2.0403777822153878e-09
analytic	1.7250672463684733e-09
shimmering	1.6697620877209272e-09
integral	1.5584602598040268e-09
heated	1.365248074479564e-09
uproariously	1.3501249310188954e-09
ah	1.2302277804533955e-09
sensitive	1.2145461764325851e-09
nuanced	9.931573886182354e-10
admirably	7.971891508651455e-10
passive	6.657157675434199e-10
highbrow	6.15801574335078e-10
forthcoming	5.908916206294253e-10
sprawling	5.000925936802421e-10
quotable	4.607085365153614e-10
selfsame	4.5717802327968726e-10
glib	3.2069901420944885e-10
jovial	3.0449856852480374e-10
un	2.9819462797434074e-10
replete	2.9524279452744996e-10
heartbreaking	2.842631585129797e-10
prominently	2.4493640240645067e-10
largest	2.3241682774573023e-10
kindly	2.1984939758656737e-10
elusive	1.9456239534293144e-10
wider	1.7442632735308354e-10
genuinely	1.6723425594153025e-10
limpid	1.6270602586355014e-10
flavorful	1.6142232414409576e-10
tranquil	1.316942676791729e-10
feminine	9.773409045191933e-11
transcendental	9.741982721887244e-11
verbal	9.38883514586777e-11
precocious	8.659509059280643e-11
stylish	7.681824029106934e-11
idiosyncratic	7.187694946760301e-11
developed	5.3113864620516715e-11
exceptional	5.242525988267009e-11
momentarily	5.22149503232773e-11
mutual	4.9488593343757545e-11
desperately	4.385817707970551e-11
adequately	4.306214601748823e-11
burly	4.135173689689966e-11
auspicious	3.697331769605147e-11
insufferably	3.437117256010646e-11
sophisticated	2.968328334350577e-11
fevered	2.8611753249987196e-11
brighter	2.8097731115664915e-11
alchemical	2.6635779852376066e-11
arrogantly	2.605646334046906e-11
cognitive	2.316784611238048e-11
redeeming	2.224671363113687e-11
linear	2.158404469008185e-11
unassailable	2.0072147351418542e-11
pivotal	1.7274805740898715e-11
heretofore	1.7198047095614404e-11
unambiguously	1.561719296905808e-11
opulent	1.1862803064852851e-11
educated	1.1819648724340229e-11
indestructible	1.001102113401159e-11
duly	5.41541322210172e-12
fluently	4.019062040918358e-12
deft	3.995270086425522e-12
fragile	3.81963197556239e-12
sub	3.797119020909863e-12
earnest	3.754371240968462e-12
fateful	2.7777358927863476e-12
hero	2.772426421029532e-12
defensive	2.338331910428028e-12
profligate	2.1464322807894507e-12
exotic	2.1254602481556965e-12
italian	2.0797661490125292e-12
detestable	1.0678422542945696e-12
grownup	1.0657414226080989e-12
cohesive	9.767468297527272e-13
malevolent	9.256036013323806e-13
superlative	7.116429731550857e-13
willingly	7.071285345166409e-13
honorably	6.526052077090284e-13
sentient	5.094315998610014e-13
truthful	4.763234028533299e-13
profoundly	3.782819790857599e-13
talented	3.601532758059306e-13
idealistic	3.050649479026057e-13
shakespearean	3.0353343796399075e-13
breathtaking	2.582058740362399e-13
joyful	2.462417718039499e-13
cumulative	2.3231740982099887e-13
especial	9.096208977603964e-14
submissive	7.173480252806625e-14
superbly	6.753886334166485e-14
tangible	6.698579441317612e-14
irascible	6.50882519335769e-14
disrespectfully	6.317059246541861e-14
series	5.754295376349236e-14
refreshingly	5.2822027949849894e-14
faithfully	5.1055568204074355e-14
secondary	4.613161740115584e-14
respectfully	4.284451735402345e-14
secular	4.098534840454977e-14
unforgettable	3.103035554642046e-14
palatable	2.6671321202787197e-14
interior	2.157756358739203e-14
impartial	1.976209260465349e-14
tirelessly	1.8567550659876075e-14
discernible	1.699571250783011e-14
official	1.3683739900568371e-14
valiant	1.3204609414404329e-14
fearsome	1.0763307775990456e-14
tremendously	9.273193141355571e-15
accomplished	4.359159633889801e-15
gifted	3.56079354995173e-15
convincing	3.3186389575869944e-15
metallic	2.797510917565353e-15
disapproving	2.3353837821291815e-15
inclined	1.252731262135488e-15
healthy	1.1092677385839146e-15
relative	9.121364981363545e-16
broader	5.263188389521582e-16
economically	3.9913823472419996e-16
intensive	3.5221487186112287e-16
chock	2.737378344104693e-16
illuminating	1.8944023718476865e-16
privileged	1.0422664095935934e-16
traditionally	8.660125128446568e-17
rightful	5.422218133567935e-17
satiric	4.335588348734142e-17
incomparable	1.8711994208107306e-17
comprehensible	1.5560719081382687e-17
geographic	1.2612252249800744e-17
versatile	5.636866933986584e-18
commendable	4.997501030451339e-18
pious	8.08097507025443e-19
primordial	2.425993363994226e-19
observable	2.0677203319777176e-19
enormous	1.0504360516041968e-20
farewell	6.2253945478899036e-21
considerable	4.944515015500462e-21
structural	2.2231681911186963e-21
egyptian	2.0387764310927818e-21
eventful	1.730129351248375e-21
frank	1.6511686587694043e-21
exploratory	1.4094486635659798e-21
relational	8.97104108054713e-22
hybrid	4.485520540273564e-22
prototypical	3.202580574436032e-22
discernable	2.427383809474743e-22
presidential	5.525204984939045e-23
circular	4.9839117114150717e-23
substantive	3.601674128397e-23
skilled	1.1879093072331159e-23
severely	3.9381802362520876e-24
plump	4.505515704096458e-25
swiftly	3.869848378244617e-25
fragrant	1.5158710469377767e-25
humanistic	9.654976916385741e-26
pleasurable	9.435326964471395e-26
spotless	8.455504548930133e-26
hierarchic	7.629272826284838e-26
tasty	7.364839151227221e-26
hi	6.5019080043633e-26
discreet	5.963610504467176e-26
minutely	5.67666112674246e-26
whimsical	3.8640260038494866e-26
luscious	3.5203707627262133e-26
luxurious	2.8225337073205025e-26
conspicuously	2.4573661127548046e-26
miraculous	2.078891909583425e-26
vividly	1.82859862324264e-26
snappy	1.8041900158971842e-26
highborn	1.6935202243923016e-26
empathetic	1.0783329640348896e-26
gently	1.0221092028752133e-26
hyperactive	9.597201246003605e-27
ripe	7.264257129435043e-27
destined	5.729955646440117e-27
culinary	5.4227012155886676e-27
sovereign	5.2353397259424955e-27
apt	4.754153117549815e-27
infinitely	4.100457063886716e-27
adorable	3.68064328592752e-27
unshakable	3.307807303766987e-27
portrait	3.196951444005875e-27
formidable	2.4309431170106073e-27
competent	1.3419350601708666e-27
elite	1.2404892507970224e-27
elitist	1.213657740895075e-27
sane	1.1929017073635115e-27
beneath	7.257943818824147e-28
ironic	6.37017983582536e-28
formally	5.459095183478524e-28
caring	3.700125734426219e-28
solar	2.4652456321612134e-28
deceased	2.2746229931160515e-28
family	1.8192957252950525e-28
catholic	4.9158415057495696e-32
psychologically	6.0440965673226015e-33
revealing	1.805451640055005e-33
chinese	-1540.5440524631426
applicable	-318.55931173172075
cheap	-258.16207201457485
abridged	-257.77210628424325
boring	-236.45879414478506
disappointed	-193.66755764270962
everyday	-166.50698115929163
thicker	-109.69736574500217
confusing	-94.17837016472365
difficult	-90.55593215772723
different	-89.72332737419524
unreadable	-81.4803739609651
highly	-75.81732117966433
mythic	-74.10931587926056
repetitive	-59.92352309431449
historical	-46.88484804791987
actual	-43.95266520311213
clumsy	-35.32880897814463
oriental	-33.14677544114624
little	-33.045386939170434
misleading	-31.954886222191732
disappointing	-31.078266110728844
quickly	-30.430632544759888
asian	-29.327597329165187
stale	-28.769141001280545
old	-26.953738146401715
naff	-26.217580605499542
military	-25.471387866548007
tactical	-25.418516808735948
philosophical	-21.083744736937884
awful	-20.859305712836303
wise	-20.094853808154355
tedious	-19.754711822681575
annoying	-18.349714132948325
instantly	-17.844910139384133
terrible	-17.83712973106623
familiar	-17.561871119070208
minor	-16.79209613592291
intriguing	-16.14818419925959
useless	-16.142130463892055
cryptic	-15.420933986407697
unintelligible	-14.93902101241204
general	-14.885654558761997
practically	-14.447738372638744
brief	-13.616665092229788
sloppy	-13.255780760606628
episodic	-13.135547971778882
random	-12.773173038723739
phonetic	-12.077185034349247
abruptly	-12.0332558974153
weird	-12.010857446669558
dry	-11.913179106363156
unbelievable	-11.34
absolute	-10.945639107204242
bad	-10.550796667804445
irrepressible	-10.515393312690449
wrong	-10.44170782784453
bah	-9.7
prevailing	-9.6
flimsy	-9.154924258309808
childish	-9.125500538535206
esoteric	-9.006799228264505
damn	-8.754111318135019
mortal	-8.31946114386325
awkward	-7.946096618927127
numerous	-7.79506545181043
provoking	-7.536643390849725
western	-7.417264069520901
dull	-6.793430798335435
extremely	-6.703521294320352
daily	-6.609270170146885
stilted	-6.506366918572778
thinner	-6.455007058144467
laughable	-6.4
excited	-6.236136284392603
bit	-5.888164234892317
unusual	-5.751152706297606
transcendent	-5.246574616408246
arduous	-5.145654704607901
worst	-5.1306062180952425
human	-5.03169744900293
thoroughly	-4.9209147308660235
eastern	-4.721804665904297
shorter	-4.712396001289882
literally	-4.479132875435702
flowery	-4.443084203387282
odd	-4.376405661123107
bored	-4.321584976729598
deceptive	-4.263234641078595
heavier	-4.2351551605581905
occasional	-4.230278471966404
alike	-4.169792032334407
weak	-4.113939250015193
faithful	-4.036852996475527
basically	-3.9984505559442147
constantly	-3.9559975551801587
heavily	-3.8535764483802453
behavioural	-3.850846850960523
multiple	-3.8083500517515656
plain	-3.677218911182345
graphic	-3.644221050619472
iffy	-3.620819652291967
yup	-3.5999999999999996
poor	-3.583885534190894
vegan	-3.455148906970614
choppy	-3.3783387238759897
aware	-3.3388767519232716
exasperating	-3.319982211864742
strange	-3.268231231256482
overrated	-3.2449403464210675
stupid	-3.2442699058827063
pleasantly	-3.1303602041827627
somewhat	-3.0739737317033713
silly	-3.0540656524050886
repetitious	-3.025056349358836
irrelevant	-2.9669701475281895
worse	-2.889265260634155
crappy	-2.853900272529336
redundant	-2.8406700732965433
finally	-2.832958150327127
collectivist	-2.807819179794508
forgettable	-2.7821442936582668
poorly	-2.7691598636034267
manually	-2.739320285057344
bizarre	-2.7061527045964175
crap	-2.696973621851654
ugly	-2.609617911833561
challenging	-2.545384618555232
powerful	-2.472108699281251
irreverent	-2.405488058130862
jumbled	-2.2906012129612976
decently	-2.2759047949367694
total	-2.248195064633843
bilingual	-2.2409238690079594
mythical	-2.1852177111707087
confused	-2.0982465724789097
unable	-2.05794061429653
incomprehensible	-2.026404039728456
stupidly	-1.9225975736595429
frustrating	-1.9097726614559196
audio	-1.90592075934416
american	-1.8476726831575927
dumb	-1.8464931485750475
korean	-1.8112470057648786
worthless	-1.6869475584965141
strongly	-1.6839633854442377
bare	-1.6689747627649303
onerous	-1.6468060798952642
sticky	-1.633468571073271
blank	-1.6292507485081473
indispensable	-1.6273017830466918
tired	-1.6167084592800507
frequently	-1.6135049307932747
curious	-1.6066629585502854
sparse	-1.5656753814923763
eery	-1.5589722501616403
undecided	-1.5394945889132456
rough	-1.4498688136903235
easiest	-1.4312397473710046
brutal	-1.400696425848803
ashamed	-1.3306354801703997
fuzzy	-1.2253287379004008
adversarial	-1.2214843956607007
repeatedly	-1.215373898201607
outdated	-1.198668919956931
complicated	-1.1895477306439237
mere	-1.188171221505137
needless	-1.1861627342025955
feudal	-1.139204475317418
mainly	-1.1124564765708411
far	-1.1031480736981691
certain	-1.0966270781232716
upset	-1.0891863266680668
ruthless	-1.067556127151536
impractical	-1.0614729431255507
cunning	-1.0564204713396819
awhile	-1.0561503934596947
disorganized	-1.0559310721244846
nope	-1.0398624781167438
visible	-1.0298556947529627
necessarily	-1.0218249296066235
ridiculous	-1.0208370576548713
unknown	-1.0202773951105268
randomly	-1.0195525419652003
monotonous	-1.0002904407009408
nervous	-0.9918414574797252
fictional	-0.9763579399579351
instead	-0.9752035378573831
amateurish	-0.9740575242799172
bloodiest	-0.9271446823367548
badly	-0.8986619238933902
longest	-0.8892717171914375
similar	-0.8822155870208904
obvious	-0.8793180401650894
remote	-0.8774091414974459
correct	-0.8558761783010578
disruptive	-0.8550770831264445
adaptable	-0.8531021530243191
archaic	-0.8489417324355814
omg	-0.8449049315554188
multidimensional	-0.8447445801981934
wth	-0.837001130118187
particularly	-0.8294744640189873
abrupt	-0.8076529763438376
contradictory	-0.8068989177461063
political	-0.7961015994868483
fully	-0.7908261935792257
orthodox	-0.7688011232793851
initially	-0.7416665855229495
turbulent	-0.7406573074679328
dire	-0.7354080469170635
blah	-0.7266658197808292
properly	-0.7251137295945707
drab	-0.6913355778031245
linguistic	-0.6636195356918224
surprised	-0.6445354058810133
covert	-0.6433990384554417
philosophically	-0.6313462718518952
painfully	-0.6254173539277015
sincerely	-0.6208485591970863
stiff	-0.6198942318426893
sadly	-0.6188199317776534
especially	-0.6122357295219031
mixed	-0.6073720242961009
understandably	-0.6073090362165716
civilian	-0.6072982104632626
central	-0.5911779933855124
currently	-0.5805035342538076
obscure	-0.5801652754601869
audible	-0.5789173490619612
widely	-0.5637114501185418
fake	-0.5605774382647161
needy	-0.5568349440112543
dissatisfied	-0.5554895946963576
addictive	-0.5552130797456181
jarring	-0.5546204488959889
approximately	-0.5402719143679154
rich	-0.5384158758845639
supernatural	-0.5302429979090768
essentially	-0.518008021671218
historically	-0.511476926296063
psychological	-0.5074503451544103
astute	-0.5074493746962903
stray	-0.5034896385977732
obtuse	-0.4974627059531889
mandatory	-0.4960364209523006
mystical	-0.496021203234354
clearly	-0.4847558442520752
greedy	-0.47481772437673214
magisterial	-0.4716161900490592
traumatic	-0.4710878106454208
crazy	-0.4674932752230547
countless	-0.4647952665148902
frequent	-0.464630635112102
readily	-0.4644955662642489
warlike	-0.4543307929501824
primitive	-0.44988202679792183
obviously	-0.4458924337593775
meek	-0.4454268210922123
lazy	-0.4424416071433185
assorted	-0.43381055579862093
rife	-0.4290069116996324
biblical	-0.4273266985502521
altogether	-0.41831629333653114
transferable	-0.4175492199061891
simply	-0.4119181713300262
nonetheless	-0.40933094337566683
magic	-0.40911359066720787
duped	-0.4018020016168513
lousy	-0.3967794765966406
transferrable	-0.3953299837372849
fearful	-0.3936656720653487
sound	-0.3903352691101974
unseen	-0.3847738892300807
unremarkable	-0.3818726394782743
