classic	10691.61865859651
incorrect	-0.37420237594255507
compressed	-0.36620889415813573
completely	-0.3608986562347522
immediately	-0.3476204855330447
limited	-0.3445412406612672
restless	-0.34364990496947156
falsely	-0.33896730886167964
major	-0.3387167280978335
terribly	-0.3297020768751209
unsure	-0.3270184927877315
funky	-0.3200724273040907
voracious	-0.3179735638464279
horrible	-0.31679833493917586
unrelated	-0.3069207480750606
unhappy	-0.30643595591964756
metaphorical	-0.3038420902084797
evil	-0.2971318792327799
simplistic	-0.29689407675026697
sad	-0.2958225327326374
literal	-0.28052150367222933
aside	-0.2803436026393966
inconsistent	-0.27604021666831174
angry	-0.27262643351084775
acute	-0.27123649120891974
common	-0.2684245138745108
equivalent	-0.2674798180954367
able	-0.2593975347044319
shoddily	-0.2564387832256704
filmy	-0.25396596604135424
fraudulently	-0.2487573726481069
twice	-0.24783956633490847
outrageous	-0.2476372798857401
specific	-0.24693881769041154
fragmentary	-0.24557739040624227
coming	-0.24473693016627854
northeastern	-0.242009795757872
apart	-0.24053261651556954
heroic	-0.23953630453510347
newer	-0.2363722172028728
certainly	-0.2355048713235692
faint	-0.2269649964277939
infamous	-0.21905586548293815
underlying	-0.2179746699664135
endless	-0.21159897189754906
abstract	-0.20768410680467214
rushed	-0.20440600018578606
low	-0.19978819383924315
extreme	-0.19825588889127105
accidental	-0.1957630597697704
duplicitous	-0.18802204479813694
alien	-0.18796151684141024
sort	-0.18765853288424258
multinational	-0.18566324602461415
dead	-0.18559278584499428
variant	-0.18044443191767248
mildly	-0.17968170917445678
arcane	-0.17882005570362117
impossible	-0.17727214010382233
pointless	-0.17609126479048742
precisely	-0.17505733174257654
prior	-0.17474065615458478
predictable	-0.17164525785803986
ordinary	-0.16982582105957367
irritating	-0.1680174527541103
electronic	-0.16520990243017908
magical	-0.1651607201965882
rightly	-0.16156631122630313
puzzling	-0.15598366991232498
mental	-0.15562579891543515
merely	-0.15556109460270406
tight	-0.14913796613455452
arguably	-0.13886060426912458
pissed	-0.1387817924060861
wildest	-0.1322668725494893
longer	-0.13128253102456666
faulty	-0.13038841455282885
deceitful	-0.12989215646908697
dumbest	-0.1292366884524336
throat	-0.1288141458496888
appalling	-0.1279715913498007
unsuccessfully	-0.1264290514503852
despicable	-0.12416797966631862
questionable	-0.11732233987626992
disturbing	-0.11553034421569223
mad	-0.11242648105891266
uncontrolled	-0.10907162713024851
evident	-0.10652156680739955
akin	-0.1043773705579589
principal	-0.10407231331609175
atrocious	-0.10379901940211556
apparently	-0.10145464484121232
spunky	-0.10106968171446672
deeper	-0.10044821437978793
cruel	-0.09711987180551035
critically	-0.09700399796572073
noticeably	-0.09691914856880172
distant	-0.09670577032186946
unthinkable	-0.09551218231788539
hardly	-0.09346302504179131
unnecessary	-0.09156939451813674
wary	-0.09067644811048872
barbaric	-0.08691426834826815
rigid	-0.08467361447025482
horribly	-0.08430302528570073
prevalent	-0.08132874252831185
harder	-0.073218250839165
prose	-0.0702614103821073
obsessed	-0.06802092181721658
shameful	-0.06791779624665505
awake	-0.06744274722049474
wild	-0.06702131375290724
mischievous	-0.06630287217111719
embarrassing	-0.06297462971270104
uncomfortable	-0.0626278462494994
thinnest	-0.06232058396782586
additional	-0.06213848985879839
previously	-0.06208838289344543
rhythmic	-0.06126212810806043
weakest	-0.05951382255845361
blurred	-0.05856066328116332
unclear	-0.05796200933754647
pretentious	-0.056715587418770946
seemingly	-0.05650048404282181
impatient	-0.055288430765917086
wealthy	-0.05496260397320565
unfinished	-0.0549105933923494
peculiar	-0.052496623457792116
incorrectly	-0.05223812881128228
wobbly	-0.051141833290810346
careless	-0.0510078498516499
cleaner	-0.050811399772269054
uneven	-0.05052716785734094
directly	-0.05021486154582081
awfully	-0.05017151648169662
inscrutable	-0.048683525325906266
disturbingly	-0.047862394112079196
internal	-0.04546848113491594
scary	-0.045098484839625655
allegedly	-0.04445036493000857
gradually	-0.04442237125623773
error	-0.04432510598844639
flip	-0.04376456530834324
nasty	-0.042309957448072366
apparent	-0.04169211158462022
torn	-0.041353820941802684
allegorical	-0.041334547369626363
extravagant	-0.03916224769876439
flippant	-0.03911128405928632
operational	-0.03901528955848902
massive	-0.03781784233915223
false	-0.03649591002035625
inexcusable	-0.03639841438987345
unavoidable	-0.03544617907300045
inside	-0.03539234276090796
fraught	-0.03395172945549165
woefully	-0.033881353162444554
scarce	-0.033879503438652335
matter	-0.03370859564286057
physical	-0.033616123714485635
intellectually	-0.03267589024730177
terrorist	-0.032654705268589414
smoother	-0.03227810047988531
usually	-0.03214072098617354
public	-0.03183122080502495
armed	-0.0318133805942883
afraid	-0.03175936878409364
lifelong	-0.031759182511805706
unpredictable	-0.031613201131405824
warped	-0.031458587137677636
cooperative	-0.031341269790554634
supposedly	-0.031149732583851977
global	-0.03114311858482557
effectively	-0.030508788678327025
troubling	-0.03023567354916512
conscious	-0.030056109688490897
fellow	-0.028064792596143796
subject	-0.02722897520355366
foolish	-0.026517234535862026
sexual	-0.026389637975075434
stranger	-0.02586292822734315
sketchy	-0.025546677311781795
roadside	-0.025513184990268247
unreal	-0.02541571622804075
intense	-0.025276521983445432
terrifying	-0.02513560453037459
periodically	-0.024552160163670973
loud	-0.024383854014481576
darker	-0.02420677161115318
imaginary	-0.02361809747260702
roman	-0.022432886986885864
retarded	-0.021977786448707688
dual	-0.021779839874937687
continually	-0.021716445277574638
blurry	-0.021660150591950696
horrid	-0.021525107229474174
frankly	-0.021373919368389536
nonsensical	-0.021370917410326387
tragic	-0.021334350676779877
accidentally	-0.02077485532250625
alert	-0.019601230924794398
known	-0.019490504119630613
static	-0.019232640341531045
huh	-0.018558673985390458
virtually	-0.017987915349180525
plastic	-0.017255801611949024
constant	-0.017099190200023765
deeply	-0.016464762862286427
paradoxical	-0.016459629241335323
frustrated	-0.01532216297796632
uncertain	-0.014811855773943347
stark	-0.013829686357319612
partially	-0.013280546138921134
past	-0.013152107252942474
flawed	-0.01298611999847575
twentieth	-0.012767442232225205
unbelievably	-0.012531919263604606
devoid	-0.012458698272037794
damaged	-0.012388963459559183
solely	-0.012312261775113818
criminal	-0.011811115800886939
idiomatic	-0.011337677895694573
junior	-0.011269178413167357
undesirable	-0.01102520732294668
desultory	-0.010561400492275342
inline	-0.010483318258946989
sooner	-0.010179757492782741
illiterate	-0.009860720319152428
strictly	-0.00962871570513185
dramatic	-0.009438213646611
wannabe	-0.009069730350315273
prospective	-0.009021883388474454
cold	-0.00860358144244019
baffling	-0.008268603587277773
exceedingly	-0.008172775552722344
experienced	-0.006753447262879548
contrived	-0.006613678022966378
initial	-0.005958449711685473
negative	-0.005685120248846486
commonsensical	-0.005580701144124168
unconventional	-0.005423815332907073
immediate	-0.005378453194013895
hefty	-0.005267288102188994
speculative	-0.005104767372147833
barely	-0.005095904785113171
brash	-0.004938016402982166
behavioral	-0.004903404043323043
strongest	-0.004760379648414836
profitable	-0.004485792671127326
superficial	-0.004466995182689554
immortal	-0.004465658843979191
obsolete	-0.00444248540334848
meaningless	-0.004359276038980418
separate	-0.004292795125787682
conventional	-0.003974620107498171
plaintive	-0.003840800278507676
rarely	-0.0037423223686300577
sudden	-0.003592016931747442
impatiently	-0.0034657949688414254
blunt	-0.0034007353348595028
required	-0.003327654311985034
bitter	-0.0030444747236635554
die	-0.002865914791252539
roughly	-0.0027135738152187835
irritated	-0.002658183996280346
intent	-0.0026256529856731954
egocentric	-0.002563118185298708
broken	-0.0025457395294520534
indiscriminate	-0.0024949828519993996
lower	-0.002469473658245968
international	-0.0023681644317964956
hungry	-0.0023281310182031753
mundane	-0.002319092434072573
strenuous	-0.0023087622954831724
haphazard	-0.002250642074396327
idiotic	-0.0021170321454136083
economic	-0.0020652180443705924
asunder	-0.002009858924574843
boy	-0.0019944336933670087
crooked	-0.0019891409161556903
feeble	-0.0019811125702182803
horizontal	-0.001954524748863364
rebellious	-0.001817105039818117
combative	-0.0014615712962701393
tyrannous	-0.0013824057134179234
unfortunate	-0.0013412853192835317
corrupt	-0.0012432471502485092
foreign	-0.0011989812036059993
devious	-0.0011859131276629453
sexist	-0.0011581345575619772
ninth	-0.0011522762260137546
nuclear	-0.0010885917052123558
disabled	-0.0010326334705475038
instant	-0.0010208201697393946
transparent	-0.0008567429542952736
socioeconomic	-0.0007800703870364517
fewer	-0.0007763918459624134
hopelessly	-0.000775586156170707
dangerous	-0.0007682407126683459
ignorant	-0.0007589671083360033
overwhelming	-0.0007166386293578288
lasting	-0.000700145919566905
clunky	-0.0006952219810490713
exemplary	-0.0006358454667442763
voraciously	-0.0006080016845642539
blind	-0.0005880002670361893
indirectly	-0.0005800578722775289
subsequent	-0.0005772592897089905
unimaginative	-0.0005603650170313553
plenty	-0.0005341990905277864
manipulative	-0.0005154842069534216
violent	-0.0005106941836418977
mechanical	-0.0005078485270811526
missing	-0.0004757845168918619
violence	-0.0004376553106544815
stodgy	-0.00042136218178308923
preliminary	-0.0004116137718130376
arrogant	-0.00039957477780264004
abusive	-0.00036375719218357356
unsuitable	-0.0003629137317493333
supplemental	-0.0003615735744294327
continuous	-0.00035361337731189637
domestic	-0.00034044806801109695
focused	-0.00031659404823259274
unforeseen	-0.000298014546797465
prolonged	-0.00027414698592509955
garbled	-0.0002729307768157332
diffident	-0.0002706915145722903
doubt	-0.00025803364481781786
deviously	-0.0002559027950960459
external	-0.00025300094638606643
shoddy	-0.00025206626288436923
unexpectedly	-0.00023284830311903878
loathsome	-0.00021742325594043379
oblique	-0.00021294651217526592
artificially	-0.00019141786126918606
openly	-0.00018526507583411017
hebraic	-0.00018359730530157563
incessantly	-0.00017834211373341907
demanding	-0.00013976552283585333
tangential	-0.00013903880247031222
fantastically	-0.00013105553499530325
described	-0.0001261782155067223
enduring	-0.00010204445642581645
divine	-9.893128928188805e-05
disparate	-8.327233171766214e-05
related	-7.599856723663208e-05
radical	-7.26882257795421e-05
pagan	-7.114657110876134e-05
problematic	-6.825419568803643e-05
merciless	-6.702199501842411e-05
publicized	-6.504720558090153e-05
inescapable	-6.223470965996522e-05
untrue	-5.570545805795798e-05
anxious	-5.4800449546553456e-05
ironically	-5.083536363822131e-05
largely	-4.6439272840158846e-05
undergraduate	-4.109315562294594e-05
emotional	-3.6083908875251386e-05
collective	-3.48294890145799e-05
interchangeably	-3.118379462271284e-05
varied	-3.0285820122844963e-05
uninteresting	-2.9577155699865623e-05
concerted	-2.922042438204561e-05
fictitious	-2.8744507997506075e-05
absurd	-2.8715816154118482e-05
suspicious	-2.703617338170746e-05
outright	-2.6048511459329392e-05
aggressive	-2.0479446230852645e-05
unpardonable	-1.9149141433835457e-05
earthly	-1.8826341762579404e-05
pseudo	-1.8608916601072717e-05
vietnamese	-1.5731827894886922e-05
lascivious	-1.562514625677907e-05
ultimately	-1.363901349440579e-05
fictionalized	-1.3091464322520222e-05
subsequently	-1.2978829531005291e-05
fierce	-1.2881108122934328e-05
powerless	-1.1601848061468589e-05
superfluous	-1.1212710581234152e-05
sustained	-1.0657519417184544e-05
slavish	-1.0062309141077652e-05
recursive	-9.378522770543455e-06
disjointed	-8.725215045437207e-06
humane	-8.697948284182696e-06
subservient	-8.31243875000055e-06
repentant	-7.812573128389536e-06
intermittently	-7.810272251331915e-06
fatalist	-7.46549227906446e-06
colloquial	-7.298896800699097e-06
artificial	-6.629978020929606e-06
societal	-6.268085842553803e-06
desperate	-5.626320327818498e-06
squarish	-4.933814315606241e-06
humiliated	-4.586019521446485e-06
helpless	-4.031639029496476e-06
distasteful	-3.891526900758192e-06
irrational	-3.709889676644329e-06
inconsiderate	-3.6703361700679383e-06
weighty	-3.403293917692e-06
ubiquitous	-3.354441007148831e-06
gnomic	-2.9444199395892246e-06
vernacular	-2.6645587267405324e-06
jealous	-2.422292556034398e-06
awed	-2.248869014645835e-06
limitless	-2.213448878939242e-06
grainy	-2.1700177498582103e-06
closed	-1.946763663700356e-06
indolent	-1.8581076860968942e-06
treacherous	-1.7978556808622522e-06
phony	-1.712600249614905e-06
distinctly	-1.580029471631743e-06
superficially	-1.4808313777055652e-06
incessant	-1.34164804201521e-06
addicted	-1.3175421388244702e-06
aristotelian	-1.2665742984758695e-06
hurriedly	-1.260415777221947e-06
risky	-1.2484074441909092e-06
thirteenth	-1.2204062268382383e-06
farcical	-1.2002832456011904e-06
unethically	-1.1788431757543689e-06
tantalizing	-1.1327337392763274e-06
offensive	-1.1070455570319142e-06
overwrought	-1.1054659326205657e-06
unparalleled	-1.0827413238818188e-06
exclusively	-1.070526869257004e-06
acutely	-8.559159487571889e-07
north	-6.796951981721301e-07
picaresque	-6.743840814220195e-07
struggling	-4.894207598792643e-07
ferocious	-4.2498105650738015e-07
disgusted	-2.946072864345754e-07
painful	-2.640069488764933e-07
skeptical	-2.3485344777274284e-07
tenth	-2.0340103780637305e-07
froward	-1.8953868917729323e-07
scatological	-1.8459525592650628e-07
infectious	-1.7208953464836992e-07
sappy	-1.6215178552663588e-07
perilous	-1.3506852175652685e-07
suddenly	-1.2432439309661323e-07
goofy	-1.1647081623934323e-07
astray	-1.140988098763795e-07
briefly	-9.676356841017146e-08
inflexible	-8.808438485077548e-08
downright	-8.492905438284992e-08
unbidden	-7.868883439750312e-08
chaotic	-7.846808623687135e-08
indian	-7.642430617470516e-08
informal	-5.784414763712262e-08
civil	-5.3062736946070374e-08
exasperated	-4.916443283440928e-08
timid	-4.068020756127461e-08
timorous	-3.3513524281157405e-08
upside	-3.314028208223895e-08
unjustly	-3.278701433229296e-08
worried	-3.233648531103036e-08
cantankerous	-3.1044106702545806e-08
imperceptibly	-3.033855882294249e-08
frightening	-2.7424854449620152e-08
eternal	-2.238218827563697e-08
reluctant	-2.1470109546228262e-08
east	-2.071028446467799e-08
metaphoric	-1.956099658918613e-08
blatantly	-1.500761352850298e-08
deadly	-1.3755296245455e-08
uninitiated	-1.3619242706034644e-08
idle	-1.3392000143940908e-08
foreseeable	-1.2819052537578444e-08
ethnic	-1.2523541384247902e-08
dizzy	-1.0321911133560196e-08
temperamental	-9.278322153950886e-09
repetitively	-8.579634910138927e-09
physically	-6.79037001213349e-09
silent	-4.075027937890372e-09
impending	-3.4876680546892385e-09
copiously	-3.269533308735217e-09
riotous	-3.017316471544269e-09
incapable	-2.670536213007822e-09
trivial	-2.3773938230079007e-09
mid	-2.2091607910511276e-09
scheming	-2.1648824693314665e-09
mealy	-2.0331898286481395e-09
partly	-1.7554213020407291e-09
incorrigible	-1.7244827834659792e-09
perpetual	-1.480912569187198e-09
averse	-1.440117132176283e-09
losing	-1.283462989179042e-09
prosaic	-1.2106674310807181e-09
unpleasantly	-1.173800313446349e-09
sidekick	-1.1595822381887725e-09
ultra	-8.231391928705326e-10
numb	-8.146169034888006e-10
unreasonable	-7.538900413902303e-10
unbearable	-6.735609372607649e-10
alight	-6.304053469232539e-10
mysterious	-5.260387298375801e-10
ethereal	-4.975655603911783e-10
petty	-4.933899746163984e-10
invariably	-4.696417205401482e-10
rash	-3.9628129378055026e-10
indelible	-3.798428402795326e-10
urban	-3.537360321193775e-10
respective	-3.457067148707662e-10
stop	-3.158668463893885e-10
immeasurable	-2.539877907109374e-10
superhero	-2.4616525834753164e-10
awash	-2.353132568915495e-10
entrenched	-2.0660707887000735e-10
naive	-2.0220550114581302e-10
obdurate	-1.9702886403816902e-10
amok	-1.9093065938100423e-10
wasteful	-1.9076698683805355e-10
rude	-1.7829176932529916e-10
anti	-1.7445537479604586e-10
enigmatic	-1.5925685785308394e-10
vile	-1.3306297665765193e-10
ambiguous	-1.1849042436774975e-10
executive	-1.165034361405875e-10
uneasy	-1.0738252591133092e-10
lonely	-8.135210984292026e-11
dirty	-6.958840224231498e-11
brute	-5.91050700326861e-11
volatile	-5.456185754815212e-11
unashamedly	-4.8796424791441524e-11
ontologically	-4.585045516152494e-11
fat	-4.4542123964841587e-11
undisciplined	-4.102336684961454e-11
hasty	-3.8093126360356364e-11
senseless	-3.6145006337163624e-11
routinely	-3.549262492667155e-11
busy	-3.512336845254519e-11
melancholy	-3.3267031310391296e-11
antagonistic	-3.2958993101497616e-11
despondent	-3.28381440063615e-11
downhill	-3.001470109876111e-11
superstitious	-2.8085996249284186e-11
regarded	-2.413317303372967e-11
scandalous	-1.7663910717027664e-11
integrated	-1.7243389198301083e-11
ancestral	-1.5293263700466455e-11
frantically	-1.307444622475504e-11
deluded	-1.1906784261107535e-11
frontal	-9.690279917450266e-12
uphill	-7.813974638021818e-12
miserably	-7.307122040206317e-12
seasonal	-6.906995438965714e-12
war	-6.820222640829257e-12
unfit	-6.138535406239308e-12
combined	-5.85672346804878e-12
drier	-4.6171992114988975e-12
unpleasant	-3.760958085207407e-12
inanimate	-3.3370070446705303e-12
shallow	-2.795546166867323e-12
utter	-1.7210767298931602e-12
cowardly	-1.687108160481983e-12
mercurial	-1.4910614675630368e-12
frivolous	-1.111094357114539e-12
insane	-8.191442333128744e-13
pronounceable	-7.954413882899554e-13
sycophantic	-5.956906432990177e-13
machiavellian	-5.760724427167796e-13
unadorned	-5.646067955096478e-13
vulnerable	-5.28835442480394e-13
aesthetic	-4.1641552274091285e-13
etymological	-3.502484872146381e-13
metaphysical	-2.946588516189164e-13
simplistically	-2.76317390449883e-13
habitually	-2.529525761406966e-13
giant	-2.1615040705622627e-13
filial	-2.0502350471100767e-13
anecdotal	-1.9031574674864706e-13
nominally	-1.0754415152564722e-13
stoic	-8.514324068627415e-14
imperial	-7.357874985582165e-14
narrow	-3.9069873190109037e-14
naval	-2.8678440406839254e-14
northern	-2.800004764837632e-14
cautious	-2.4293149646747005e-14
lost	-2.131654917647613e-14
staggering	-1.65423017900817e-14
diplomatic	-1.5795547255329432e-14
grating	-1.56591407766936e-14
united	-1.4426654472952677e-14
effeminate	-1.425820448324036e-14
cynical	-9.361803868082543e-15
underwhelming	-9.222379497177989e-15
pervasive	-8.84760117204059e-15
imperative	-8.835047897261345e-15
inevitable	-5.716451866314016e-15
hateful	-2.7179003277168375e-15
infeasible	-1.8377507420172544e-15
guilty	-1.7659647748165468e-15
opportunistic	-1.7341527028985695e-15
unfair	-1.5751333362726218e-15
humblest	-1.1847014472846538e-15
worldly	-8.015303480816441e-16
prophetic	-7.269758881064921e-16
bleak	-3.031043794956299e-16
drunk	-2.26270730305167e-16
ephemeral	-1.9026125329119808e-16
rival	-1.77469066753627e-16
selfish	-1.158203726528017e-16
imperfect	-8.477632070184283e-17
futile	-6.711393641190463e-17
unlimited	-5.870247864352047e-17
supporting	-4.904674311228279e-17
daunting	-2.4709253674181565e-17
dominant	-1.7249842735523656e-17
environmental	-3.2893630274386495e-18
impious	-2.6828632495936134e-18
gusty	-1.1339111497942322e-18
motionless	-1.0005098380537343e-18
lyrically	-6.564452631984376e-19
stylistically	-5.951523763269495e-19
homesick	-5.936358372452157e-19
indescribable	-5.536154437230662e-19
moody	-4.902498206463298e-19
mexican	-4.735516213638008e-19
jarringly	-2.2005432899450784e-19
immemorial	-2.1344209878479665e-19
justly	-2.063009334323511e-19
bureaucratese	-1.320325973967047e-19
unintentional	-1.320025800996858e-19
distraught	-9.560427341402351e-20
unimaginable	-9.495938266520646e-20
periphrastic	-8.802173159780314e-20
spartan	-4.8273991173223084e-20
wondrous	-3.8054797866576087e-20
ambivalent	-3.222224103133865e-20
gloomy	-2.763312886053171e-20
latinate	-1.9646391756544278e-20
unaccountable	-1.6198730711346177e-20
barbarian	-1.459446244771861e-20
lately	-5.185007581016878e-21
european	-2.95329240920876e-21
unphilosophical	-2.370917999858884e-21
inferior	-1.906984078237054e-21
unconvincing	-1.3776955945125948e-21
unclean	-9.654673885163294e-22
unacknowledged	-6.247689323952465e-22
unaware	-5.719423054176467e-22
sordid	-4.554207422497095e-22
attracted	-1.462829376539893e-22
sorely	-1.1505068918234143e-22
infuriating	-1.0022746052024746e-22
whiney	-9.004810906115983e-23
paramount	-6.264216282515466e-23
vaguely	-4.1897719332225604e-23
tragically	-1.9947673316453088e-23
exhausted	-7.255965709208657e-25
piercing	-6.336195408041363e-25
unprepared	-4.864562926173692e-25
unsuccessful	-2.1801962694335875e-25
eccentric	-1.361802125223649e-25
simulated	-6.909953693353754e-26
fiery	-4.6839024642994795e-26
awkwardly	-3.5203707627262133e-26
campy	-2.8498239507783636e-26
ineffective	-2.77391043209184e-26
inactive	-2.0439340025939883e-26
everlasting	-1.3494214853609902e-26
oppressive	-1.3028402585966304e-26
immeasurably	-6.984862624456772e-27
unworthy	-6.728718748701555e-27
perverse	-6.19949367857896e-27
tightly	-5.534563624846148e-27
relentlessly	-3.918316567207911e-27
unstable	-3.786070260468874e-27
feckless	-3.317417325130309e-27
intractable	-3.2257528083662882e-27
cannibalistic	-3.1541438837875915e-27
grubby	-2.9518594992271664e-27
tepid	-1.941011620792364e-27
insatiable	-1.5875546886599885e-27
lame	-1.3562597699151842e-27
functionally	-9.462431651362773e-28
alleged	-6.282732085859202e-28
lackluster	-5.029101089608876e-28
vicious	-4.400174648830147e-28
moronic	-4.216942141753094e-28
servant	-2.98269289971756e-28
singularly	-2.2240758154912507e-28
commercial	-6.993638544659477e-33
dubious	-4.255074241700829e-33
outlaw	-1.823256883053575e-33
typically	-1.8180771759994457e-33
unrealistic	-1.7635669255726544e-33
marginal	-1.1851169739848236e-33
incompetent	-4.629363179628218e-34
regional	-1.7825707785346706e-34
medical	-1.065752674446784e-34
